Date,Impressions,Likes,Replies,Reposts,Shares,Bookmarks,Profile visits,Engagements,Video views,Create Post,New follows,Unfollows
2026-01-01,10100,272,27,38,11,13,222,427,1414,2,9,1
2026-01-02,9949,271,27,38,10,13,218,424,1409,1,8,1
2026-01-03,9646,266,26,37,10,13,211,415,1382,1,7,1
2026-01-04,9287,258,25,37,10,13,202,403,1346,1,7,1
2026-01-05,9871,278,27,40,11,14,214,434,1446,1,8,1
2026-01-06,10194,289,28,42,11,15,219,450,1509,2,9,1
2026-01-07,10554,302,29,44,11,16,225,469,1578,2,10,1
2026-01-08,10651,308,29,45,11,17,225,477,1608,2,10,2
2026-01-09,10433,304,29,45,11,17,217,471,1589,1,9,1
2026-01-10,10048,294,27,43,10,16,207,452,1543,1,8,1
2026-01-11,9597,283,26,42,10,16,195,435,1485,1,8,1
2026-01-12,10079,299,27,44,10,17,201,457,1571,1,8,1
2026-01-13,10295,306,27,45,10,18,202,466,1614,2,9,1
2026-01-14,10546,315,28,47,11,18,204,480,1662,2,10,1
2026-01-15,10533,315,27,46,10,18,200,476,1668,2,10,2
2026-01-16,10209,306,26,45,10,18,191,462,1623,1,8,1
2026-01-17,9724,291,24,42,9,17,178,436,1550,1,8,1
2026-01-18,9182,275,23,40,9,16,165,412,1466,1,7,1
2026-01-19,9584,286,23,41,9,17,170,427,1532,1,8,1
2026-01-20,9735,290,24,41,9,17,169,431,1557,2,9,1
2026-01-21,9936,295,24,42,10,17,170,439,1588,2,9,1
2026-01-22,9890,292,23,41,10,17,167,433,1579,2,9,1
2026-01-23,9550,281,22,39,9,16,159,414,1521,1,7,1
2026-01-24,9068,265,21,36,9,15,149,390,1440,1,7,1
2026-01-25,8546,248,19,34,8,14,139,364,1351,1,7,1
2026-01-26,8988,258,20,35,9,14,145,379,1414,1,7,1
2026-01-27,9193,262,20,35,9,14,147,384,1439,2,8,1
2026-01-28,9464,267,21,35,9,15,151,392,1472,2,8,1
2026-01-29,9501,266,21,35,9,14,152,390,1467,2,8,1
2026-01-30,9255,256,20,33,9,14,148,376,1418,1,7,1
2026-01-31,8875,243,19,31,8,13,142,356,1348,1,6,1
2026-02-01,9661,262,21,34,9,13,155,385,1454,1,7,1
2026-02-02,10213,273,22,35,10,14,165,403,1523,1,7,1
2026-02-03,10527,279,23,36,10,14,172,413,1554,2,8,1
2026-02-04,10904,286,24,37,10,14,180,425,1592,2,9,1
2026-02-05,11040,286,24,37,10,14,185,426,1594,2,9,1
2026-02-06,10883,279,24,36,10,13,185,417,1554,1,8,1
2026-02-07,10581,268,23,35,9,12,183,401,1493,1,7,1
2026-02-08,10230,257,23,34,9,12,179,388,1427,1,7,1
2026-02-09,10829,270,24,36,9,12,193,408,1492,1,7,1
2026-02-10,11174,276,25,37,9,12,203,419,1521,2,9,1
2026-02-11,11563,283,26,38,9,12,214,432,1556,2,9,1
